1,132,1,gned14
2,132,1.25,gned14
3,132,1.25,gned14
4,132,2,gned14
5,132,2.5,gned14
6,132,2.5,gned14
7,132,2.75,gned14
8,132,1.5,gned14
9,132,1.75,gned14
10,132,3,gned14
11,132,3,gned14
12,132,5,failed
13,132,5,failed
14,132,2.25,gned14
15,132,2.25,gned14
16,132,1,gned14
17,132,1.25,gned14
18,132,5,failed
19,132,3,gned14
20,132,3,gned14
21,132,4,incomplete
22,132,4,incomplete
23,132,2,gned14
24,132,2,gned14
25,132,3,gned14
26,132,5,failed
27,132,5,failed
28,132,3,gned14
29,132,1.5,gned14
30,132,1.5,gned14
31,112,1,gned06
32,112,2,gned06
33,112,3,gned06
34,112,4,incomplete
35,112,5,failed
36,112,1,gned06
37,112,1.25,gned06
38,112,1.75,gned06
39,112,1.25,gned06
40,112,2,gned06
41,112,2.25,gned06
42,112,3,gned06
43,112,4,incomplete
44,112,3,gned06
45,112,1,gned06
46,112,2.5,gned06
47,112,2.75,gned06
48,112,1,gned06
49,112,1.25,gned06
50,112,1.75,gned06
51,112,1.75,gned06
52,112,1.25,gned06
53,112,5,failed
54,112,5,failed
55,112,3,gned06
56,112,4,incomplete
57,112,4,incomplete
58,112,3,gned06
59,112,3,gned06
60,112,1,gned06
61,113,3,gned12
62,113,1,gned12
63,113,1.25,gned12
64,113,1,gned12
65,113,1.5,gned12
66,113,1.75,gned12
67,113,2,gned12
68,113,2.25,gned12
69,113,2.5,gned12
70,113,2.75,gned12
71,113,3,gned12
72,113,2.75,gned12
73,113,4,incomplete
74,113,4,incomplete
75,113,4,incomplete
76,113,5,failed
77,113,3,gned12
78,113,2.5,gned12
79,113,1.5,gned12
80,113,1.25,gned12
81,113,4,incomplete
82,113,3,gned12
83,113,5,failed
84,113,2,gned12
85,113,3,gned12
86,113,4,incomplete
87,113,5,failed
88,113,5,failed
89,113,1.75,gned12
90,113,1,gned12
91,114,1.25,gned03
92,114,1.5,gned03
93,114,3,gned03
94,114,2.5,gned03
95,114,5,failed
96,114,5,failed
97,114,3,gned03
98,114,2.75,gned03
99,114,3,gned03
100,114,2,gned03
101,114,2.5,gned03
102,114,2.25,gned03
103,114,4,incomplete
104,114,4,incomplete
105,114,4,incomplete
106,114,3,gned03
107,114,2,gned03
108,114,2.25,gned03
109,114,2.5,gned03
110,114,4,incomplete
111,114,5,failed
112,114,1.75,gned03
113,114,1.25,gned03
114,114,3,gned03
115,114,4,incomplete
116,114,4,incomplete
117,114,3,gned03
118,114,2.25,gned03
119,114,2.5,gned03
120,114,3,gned03
121,115,1,itec50
122,115,1.25,itec50
123,115,1.5,itec50
124,115,3,itec50
125,115,2.5,itec50
126,115,5,failed
127,115,5,failed
128,115,3,itec50
129,115,2.75,itec50
130,115,3,itec50
131,115,2,itec50
132,115,2.5,itec50
133,115,2.25,itec50
134,115,4,incomplete
135,115,4,incomplete
136,115,4,incomplete
137,115,3,itec50
138,115,2,itec50
139,115,2.25,itec50
140,115,2.5,itec50
141,115,4,incomplete
142,115,5,failed
143,115,1.75,itec50
144,115,1.25,itec50
145,115,3,itec50
146,115,4,incomplete
147,115,4,incomplete
148,115,3,itec50
149,115,2.25,itec50
150,115,2.5,itec50
151,116,1,dcit23
152,116,1.25,dcit23
153,116,1.5,dcit23
154,116,3,dcit23
155,116,2.5,dcit23
156,116,5,failed
157,116,5,failed
158,116,3,dcit23
159,116,2.75,dcit23
160,116,3,dcit23
161,116,2,dcit23
162,116,2.5,dcit23
163,116,2.25,dcit23
164,116,4,incomplete
165,116,4,incomplete
166,116,4,incomplete
167,116,3,dcit23
168,116,2,dcit23
169,116,2.25,dcit23
170,116,2.5,dcit23
171,116,4,incomplete
172,116,5,failed
173,116,1.75,dcit23
174,116,1.25,dcit23
175,116,3,dcit23
176,116,4,incomplete
177,116,4,incomplete
178,116,3,dcit23
179,116,2.25,dcit23
180,116,2.5,dcit23
181,117,1,fitt2
182,117,1.25,fitt2
183,117,1.5,fitt2
184,117,3,fitt2
185,117,2.5,fitt2
186,117,5,failed
187,117,5,failed
188,117,3,fitt2
189,117,2.75,fitt2
190,117,3,fitt2
191,117,2,fitt2
192,117,2.5,fitt2
193,117,2.25,fitt2
194,117,4,incomplete
195,117,4,incomplete
196,117,4,incomplete
197,117,3,fitt2
198,117,2,fitt2
199,117,2.25,fitt2
200,117,2.5,fitt2
201,117,4,incomplete
202,117,5,failed
203,117,1.75,fitt2
204,117,1.25,fitt2
205,117,3,fitt2
206,117,4,incomplete
207,117,4,incomplete
208,117,3,fitt2
209,117,2.25,fitt2
210,117,2.5,fitt2
211,121,1,gned04
212,121,1.25,gned04
213,121,1.25,gned04
214,121,2,gned04
215,121,2.5,gned04
216,121,2.5,gned04
217,121,2.75,gned04
218,121,1.5,gned04
219,121,1.75,gned04
220,121,3,gned04
221,121,3,gned04
222,121,5,failed
223,121,5,failed
224,121,2.25,gned04
225,121,2.25,gned04
226,121,1,gned04
227,121,1.25,gned04
228,121,5,failed
229,121,3,gned04
230,121,3,gned04
231,121,4,incomplete
232,121,4,incomplete
233,121,2,gned04
234,121,2,gned04
235,121,3,gned04
236,121,5,failed
237,121,5,failed
238,121,3,gned04
239,121,1.5,gned04
240,121,1.5,gned04
241,122,1,gned07
242,122,1.25,gned07
243,122,1.25,gned07
244,122,2,gned07
